
loading dataset ...
len(hyper) of MobiSpectral dataset:165
len(bgr) of MobiSpectral dataset:165
MobiSpectral scene 0 is loaded.
MobiSpectral scene 1 is loaded.
MobiSpectral scene 2 is loaded.
MobiSpectral scene 3 is loaded.
MobiSpectral scene 4 is loaded.
MobiSpectral scene 5 is loaded.
MobiSpectral scene 6 is loaded.
MobiSpectral scene 7 is loaded.
MobiSpectral scene 8 is loaded.
MobiSpectral scene 9 is loaded.
MobiSpectral scene 10 is loaded.
MobiSpectral scene 11 is loaded.
MobiSpectral scene 12 is loaded.
MobiSpectral scene 13 is loaded.
MobiSpectral scene 14 is loaded.
MobiSpectral scene 15 is loaded.
MobiSpectral scene 16 is loaded.
MobiSpectral scene 17 is loaded.
MobiSpectral scene 18 is loaded.
MobiSpectral scene 19 is loaded.
MobiSpectral scene 20 is loaded.
MobiSpectral scene 21 is loaded.
MobiSpectral scene 22 is loaded.
MobiSpectral scene 23 is loaded.
MobiSpectral scene 24 is loaded.
MobiSpectral scene 25 is loaded.
MobiSpectral scene 26 is loaded.
MobiSpectral scene 27 is loaded.
MobiSpectral scene 28 is loaded.
MobiSpectral scene 29 is loaded.
MobiSpectral scene 30 is loaded.
MobiSpectral scene 31 is loaded.
MobiSpectral scene 32 is loaded.
MobiSpectral scene 33 is loaded.
MobiSpectral scene 34 is loaded.
MobiSpectral scene 35 is loaded.
MobiSpectral scene 36 is loaded.
MobiSpectral scene 37 is loaded.
MobiSpectral scene 38 is loaded.
MobiSpectral scene 39 is loaded.
MobiSpectral scene 40 is loaded.
MobiSpectral scene 41 is loaded.
MobiSpectral scene 42 is loaded.
MobiSpectral scene 43 is loaded.
MobiSpectral scene 44 is loaded.
MobiSpectral scene 45 is loaded.
MobiSpectral scene 46 is loaded.
MobiSpectral scene 47 is loaded.
MobiSpectral scene 48 is loaded.
MobiSpectral scene 49 is loaded.
MobiSpectral scene 50 is loaded.
MobiSpectral scene 51 is loaded.
MobiSpectral scene 52 is loaded.
MobiSpectral scene 53 is loaded.
MobiSpectral scene 54 is loaded.
MobiSpectral scene 55 is loaded.
MobiSpectral scene 56 is loaded.
MobiSpectral scene 57 is loaded.
MobiSpectral scene 58 is loaded.
MobiSpectral scene 59 is loaded.
MobiSpectral scene 60 is loaded.
MobiSpectral scene 61 is loaded.
MobiSpectral scene 62 is loaded.
MobiSpectral scene 63 is loaded.
MobiSpectral scene 64 is loaded.
MobiSpectral scene 65 is loaded.
MobiSpectral scene 66 is loaded.
MobiSpectral scene 67 is loaded.
MobiSpectral scene 68 is loaded.
MobiSpectral scene 69 is loaded.
MobiSpectral scene 70 is loaded.
MobiSpectral scene 71 is loaded.
MobiSpectral scene 72 is loaded.
MobiSpectral scene 73 is loaded.
MobiSpectral scene 74 is loaded.
MobiSpectral scene 75 is loaded.
MobiSpectral scene 76 is loaded.
MobiSpectral scene 77 is loaded.
MobiSpectral scene 78 is loaded.
MobiSpectral scene 79 is loaded.
MobiSpectral scene 80 is loaded.
MobiSpectral scene 81 is loaded.
MobiSpectral scene 82 is loaded.
MobiSpectral scene 83 is loaded.
MobiSpectral scene 84 is loaded.
MobiSpectral scene 85 is loaded.
MobiSpectral scene 86 is loaded.
MobiSpectral scene 87 is loaded.
MobiSpectral scene 88 is loaded.
MobiSpectral scene 89 is loaded.
MobiSpectral scene 90 is loaded.
MobiSpectral scene 91 is loaded.
MobiSpectral scene 92 is loaded.
MobiSpectral scene 93 is loaded.
MobiSpectral scene 94 is loaded.
MobiSpectral scene 95 is loaded.
MobiSpectral scene 96 is loaded.
MobiSpectral scene 97 is loaded.
MobiSpectral scene 98 is loaded.
MobiSpectral scene 99 is loaded.
MobiSpectral scene 100 is loaded.
MobiSpectral scene 101 is loaded.
MobiSpectral scene 102 is loaded.
MobiSpectral scene 103 is loaded.
MobiSpectral scene 104 is loaded.
MobiSpectral scene 105 is loaded.
MobiSpectral scene 106 is loaded.
MobiSpectral scene 107 is loaded.
MobiSpectral scene 108 is loaded.
MobiSpectral scene 109 is loaded.
MobiSpectral scene 110 is loaded.
MobiSpectral scene 111 is loaded.
MobiSpectral scene 112 is loaded.
MobiSpectral scene 113 is loaded.
MobiSpectral scene 114 is loaded.
MobiSpectral scene 115 is loaded.
MobiSpectral scene 116 is loaded.
MobiSpectral scene 117 is loaded.
MobiSpectral scene 118 is loaded.
MobiSpectral scene 119 is loaded.
MobiSpectral scene 120 is loaded.
MobiSpectral scene 121 is loaded.
MobiSpectral scene 122 is loaded.
MobiSpectral scene 123 is loaded.
MobiSpectral scene 124 is loaded.
MobiSpectral scene 125 is loaded.
MobiSpectral scene 126 is loaded.
MobiSpectral scene 127 is loaded.
MobiSpectral scene 128 is loaded.
MobiSpectral scene 129 is loaded.
MobiSpectral scene 130 is loaded.
MobiSpectral scene 131 is loaded.
MobiSpectral scene 132 is loaded.
MobiSpectral scene 133 is loaded.
MobiSpectral scene 134 is loaded.
MobiSpectral scene 135 is loaded.
MobiSpectral scene 136 is loaded.
MobiSpectral scene 137 is loaded.
MobiSpectral scene 138 is loaded.
MobiSpectral scene 139 is loaded.
MobiSpectral scene 140 is loaded.
MobiSpectral scene 141 is loaded.
MobiSpectral scene 142 is loaded.
MobiSpectral scene 143 is loaded.
MobiSpectral scene 144 is loaded.
MobiSpectral scene 145 is loaded.
MobiSpectral scene 146 is loaded.
MobiSpectral scene 147 is loaded.
MobiSpectral scene 148 is loaded.
MobiSpectral scene 149 is loaded.
MobiSpectral scene 150 is loaded.
MobiSpectral scene 151 is loaded.
MobiSpectral scene 152 is loaded.
MobiSpectral scene 153 is loaded.
MobiSpectral scene 154 is loaded.
MobiSpectral scene 155 is loaded.
MobiSpectral scene 156 is loaded.
MobiSpectral scene 157 is loaded.
MobiSpectral scene 158 is loaded.
MobiSpectral scene 159 is loaded.
MobiSpectral scene 160 is loaded.
MobiSpectral scene 161 is loaded.
MobiSpectral scene 162 is loaded.
MobiSpectral scene 163 is loaded.
MobiSpectral scene 164 is loaded.
Iteration per epoch: 10560
len(hyper_valid) of MobiSpectral dataset:22
len(bgr_valid) of MobiSpectral dataset:22
MobiSpectral scene 0 is loaded.
MobiSpectral scene 1 is loaded.
MobiSpectral scene 2 is loaded.
MobiSpectral scene 3 is loaded.
MobiSpectral scene 4 is loaded.
MobiSpectral scene 5 is loaded.
MobiSpectral scene 6 is loaded.
MobiSpectral scene 7 is loaded.
MobiSpectral scene 8 is loaded.
MobiSpectral scene 9 is loaded.
MobiSpectral scene 10 is loaded.
MobiSpectral scene 11 is loaded.
MobiSpectral scene 12 is loaded.
MobiSpectral scene 13 is loaded.
MobiSpectral scene 14 is loaded.
MobiSpectral scene 15 is loaded.
MobiSpectral scene 16 is loaded.
MobiSpectral scene 17 is loaded.
MobiSpectral scene 18 is loaded.
MobiSpectral scene 19 is loaded.
MobiSpectral scene 20 is loaded.
MobiSpectral scene 21 is loaded.
Validation set samples:  22
Parameters number is  7651254
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 68, 64, 64]           1,836
            Conv2d-2           [-1, 68, 64, 64]          41,616
            Linear-3             [-1, 4096, 68]           4,624
            Linear-4             [-1, 4096, 68]           4,624
            Linear-5             [-1, 4096, 68]           4,624
            Linear-6             [-1, 4096, 68]           4,692
            Conv2d-7           [-1, 68, 64, 64]             612
              GELU-8           [-1, 68, 64, 64]               0
            Conv2d-9           [-1, 68, 64, 64]             612
           MS_MSA-10           [-1, 64, 64, 68]               0
        LayerNorm-11           [-1, 64, 64, 68]             136
           Conv2d-12          [-1, 272, 64, 64]          18,496
             GELU-13          [-1, 272, 64, 64]               0
           Conv2d-14          [-1, 272, 64, 64]           2,448
             GELU-15          [-1, 272, 64, 64]               0
           Conv2d-16           [-1, 68, 64, 64]          18,496
      FeedForward-17           [-1, 64, 64, 68]               0
          PreNorm-18           [-1, 64, 64, 68]               0
             MSAB-19           [-1, 68, 64, 64]               0
           Conv2d-20          [-1, 136, 32, 32]         147,968
           Linear-21            [-1, 1024, 136]          18,496
           Linear-22            [-1, 1024, 136]          18,496
           Linear-23            [-1, 1024, 136]          18,496
           Linear-24            [-1, 1024, 136]          18,632
           Conv2d-25          [-1, 136, 32, 32]           1,224
             GELU-26          [-1, 136, 32, 32]               0
           Conv2d-27          [-1, 136, 32, 32]           1,224
           MS_MSA-28          [-1, 32, 32, 136]               0
        LayerNorm-29          [-1, 32, 32, 136]             272
           Conv2d-30          [-1, 544, 32, 32]          73,984
             GELU-31          [-1, 544, 32, 32]               0
           Conv2d-32          [-1, 544, 32, 32]           4,896
